392 360
36 16
36 30 25 15 15 9 12 30 24 19 12 12 10 10 30 24 19 12 13 10 10 14 13 12 6 6 5 3 15 11 11 5 6 5 5 9 10 8 5 5 3 4 12 10 8 4 5 4 4 36 29 30 12 13 12 12 30 24 24 13 11 10 9 30 24 20 13 11 10 10 9 13 13 6 6 4 5 15 13 13 6 5 5 5 12 10 10 5 4 3 4 12 7 10 5 4 4 4 36 22 30 15 15 12 10 26 24 24 13 13 10 8 30 24 24 13 12 10 8 15 13 13 6 6 3 5 15 13 12 6 6 5 4 12 9 10 4 5 4 3 12 10 10 5 5 4 3 29 30 30 15 15 12 12 23 24 23 13 13 8 10 21 23 23 13 12 10 8 14 12 13 4 6 5 5 12 13 12 6 6 5 5 9 7 10 5 5 4 4 9 10 7 5 5 4 4 36 30 23 15 15 9 12 30 24 24 11 13 7 10 26 24 24 13 13 6 10 15 7 13 6 6 4 5 15 13 13 6 6 4 5 12 10 10 5 5 3 4 12 10 10 5 4 3 4 36 30 30 10 13 12 12 30 19 24 8 13 10 10 30 24 24 8 13 8 10 15 13 13 5 6 5 5 14 13 13 4 6 5 5 12 10 7 3 5 4 4 11 9 10 3 4 4 2 34 25 30 15 14 12 9 29 20 24 13 13 10 10 29 19 24 11 13 10 10 15 13 7 6 6 5 5 14 11 13 6 6 4 5 12 8 10 5 4 4 4 9 8 10 5 5 4 4 29 29 29 15 14 11 12 30 23 19 13 12 9 10 30 19 24 13 13 9 10 15 13 13 6 4 5 5 15 12 12 5 5 4 5 11 10 10 5 5 4 3 12 9 9 5 4 3 4 
16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 16 12 
48 1	49 1	50 1	54 1	55 1	56 1	57 1	58 1	59 1	143 1	144 1	145 1	149 1	150 1	151 1	152 1	153 1	154 1	181 2	183 2	184 2	185 2	187 2	188 2	189 2	191 2	192 2	276 2	278 2	279 2	280 2	282 2	283 2	284 2	286 2	287 2	
197 2	198 2	202 2	204 2	205 2	209 2	225 2	226 2	230 2	239 2	240 2	244 2	0 0	0 0	0 0	0 0	
197 2	199 2	203 2	204 2	206 2	210 2	225 2	227 2	231 2	239 2	241 2	245 2	0 0	0 0	0 0	0 0	
246 2	247 2	248 2	249 2	253 2	254 2	255 2	256 2	260 2	261 2	262 2	263 2	267 2	268 2	269 2	270 2	
247 2	248 2	250 2	254 2	255 2	257 2	261 2	262 2	264 2	268 2	269 2	271 2	0 0	0 0	0 0	0 0	
246 2	247 2	251 2	253 2	254 2	258 2	260 2	261 2	265 2	267 2	268 2	272 2	0 0	0 0	0 0	0 0	
246 2	248 2	252 2	253 2	255 2	259 2	260 2	262 2	266 2	267 2	269 2	273 2	0 0	0 0	0 0	0 0	
246 2	247 2	248 2	249 2	260 2	261 2	262 2	263 2	274 2	275 2	276 2	277 2	281 2	282 2	283 2	284 2	
247 2	248 2	250 2	261 2	262 2	264 2	275 2	276 2	278 2	282 2	283 2	285 2	0 0	0 0	0 0	0 0	
246 2	247 2	251 2	260 2	261 2	265 2	274 2	275 2	279 2	281 2	282 2	286 2	0 0	0 0	0 0	0 0	
246 2	248 2	252 2	260 2	262 2	266 2	274 2	276 2	280 2	281 2	283 2	287 2	0 0	0 0	0 0	0 0	
246 2	247 2	248 2	249 2	253 2	254 2	255 2	256 2	274 2	275 2	276 2	277 2	288 2	289 2	290 2	291 2	
247 2	248 2	250 2	254 2	255 2	257 2	275 2	276 2	278 2	289 2	290 2	292 2	0 0	0 0	0 0	0 0	
246 2	247 2	251 2	253 2	254 2	258 2	274 2	275 2	279 2	288 2	289 2	293 2	0 0	0 0	0 0	0 0	
246 2	248 2	252 2	253 2	255 2	259 2	274 2	276 2	280 2	288 2	290 2	294 2	0 0	0 0	0 0	0 0	
295 2	296 2	297 2	298 2	302 2	303 2	304 2	305 2	309 2	310 2	311 2	312 2	316 2	317 2	318 2	319 2	
296 2	297 2	299 2	303 2	304 2	306 2	310 2	311 2	313 2	317 2	318 2	320 2	0 0	0 0	0 0	0 0	
295 2	296 2	300 2	302 2	303 2	307 2	309 2	310 2	314 2	316 2	317 2	321 2	0 0	0 0	0 0	0 0	
295 2	297 2	301 2	302 2	304 2	308 2	309 2	311 2	315 2	316 2	318 2	322 2	0 0	0 0	0 0	0 0	
295 2	296 2	297 2	298 2	309 2	310 2	311 2	312 2	323 2	324 2	325 2	326 2	330 2	331 2	332 2	333 2	
296 2	297 2	299 2	310 2	311 2	313 2	324 2	325 2	327 2	331 2	332 2	334 2	0 0	0 0	0 0	0 0	
295 2	296 2	300 2	309 2	310 2	314 2	323 2	324 2	328 2	330 2	331 2	335 2	0 0	0 0	0 0	0 0	
295 2	297 2	301 2	309 2	311 2	315 2	323 2	325 2	329 2	330 2	332 2	336 2	0 0	0 0	0 0	0 0	
295 2	296 2	297 2	298 2	302 2	303 2	304 2	305 2	323 2	324 2	325 2	326 2	337 2	338 2	339 2	340 2	
296 2	297 2	299 2	303 2	304 2	306 2	324 2	325 2	327 2	338 2	339 2	341 2	0 0	0 0	0 0	0 0	
295 2	296 2	300 2	302 2	303 2	307 2	323 2	324 2	328 2	337 2	338 2	342 2	0 0	0 0	0 0	0 0	
295 2	297 2	301 2	302 2	304 2	308 2	323 2	325 2	329 2	337 2	339 2	343 2	0 0	0 0	0 0	0 0	
344 2	345 2	346 2	347 2	351 2	352 2	353 2	354 2	358 2	359 2	360 2	361 2	365 2	366 2	367 2	368 2	
345 2	346 2	348 2	352 2	353 2	355 2	359 2	360 2	362 2	366 2	367 2	369 2	0 0	0 0	0 0	0 0	
344 2	345 2	349 2	351 2	352 2	356 2	358 2	359 2	363 2	365 2	366 2	370 2	0 0	0 0	0 0	0 0	
344 2	346 2	350 2	351 2	353 2	357 2	358 2	360 2	364 2	365 2	367 2	371 2	0 0	0 0	0 0	0 0	
344 2	345 2	346 2	347 2	358 2	359 2	360 2	361 2	372 2	373 2	374 2	375 2	379 2	380 2	381 2	382 2	
345 2	346 2	348 2	359 2	360 2	362 2	373 2	374 2	376 2	380 2	381 2	383 2	0 0	0 0	0 0	0 0	
344 2	345 2	349 2	358 2	359 2	363 2	372 2	373 2	377 2	379 2	380 2	384 2	0 0	0 0	0 0	0 0	
344 2	346 2	350 2	358 2	360 2	364 2	372 2	374 2	378 2	379 2	381 2	385 2	0 0	0 0	0 0	0 0	
344 2	345 2	346 2	347 2	351 2	352 2	353 2	354 2	372 2	373 2	374 2	375 2	386 2	387 2	388 2	389 2	
344 2	345 2	349 2	351 2	352 2	356 2	372 2	373 2	377 2	386 2	387 2	391 2	0 0	0 0	0 0	0 0	
344 2	346 2	350 2	351 2	353 2	357 2	372 2	374 2	378 2	386 2	388 2	392 2	0 0	0 0	0 0	0 0	
1 2	10 2	16 2	61 2	79 2	115 2	149 2	155 2	166 2	178 2	229 2	248 2	260 2	299 2	303 2	323 2	
10 2	16 2	32 2	79 2	102 2	115 2	149 2	178 2	248 2	256 2	303 2	361 2	0 0	0 0	0 0	0 0	
1 2	10 2	112 2	115 2	155 2	178 2	217 2	248 2	260 2	280 2	323 2	350 2	0 0	0 0	0 0	0 0	
1 2	16 2	55 2	79 2	149 2	155 2	209 2	260 2	303 2	314 2	323 2	377 2	0 0	0 0	0 0	0 0	
1 2	10 2	26 2	61 2	120 2	142 2	149 2	155 2	241 2	248 2	268 2	292 2	299 2	303 2	367 2	386 2	
10 2	95 2	102 2	142 2	149 2	221 2	241 2	248 2	256 2	268 2	303 2	367 2	0 0	0 0	0 0	0 0	
1 2	10 2	77 2	112 2	120 2	155 2	241 2	248 2	343 2	350 2	367 2	386 2	0 0	0 0	0 0	0 0	
1 2	48 2	55 2	120 2	142 2	149 2	155 2	174 2	209 2	268 2	303 2	386 2	0 0	0 0	0 0	0 0	
1 2	16 2	26 2	85 2	115 2	120 2	149 2	166 2	233 2	248 2	260 2	268 2	299 2	332 2	367 2	383 2	
16 2	102 2	115 2	149 2	186 2	221 2	233 2	248 2	268 2	332 2	361 2	367 2	0 0	0 0	0 0	0 0	
1 2	42 2	77 2	85 2	115 2	120 2	217 2	248 2	260 2	332 2	350 2	367 2	0 0	0 0	0 0	0 0	
1 2	16 2	55 2	85 2	120 2	139 2	149 2	174 2	233 2	260 2	268 2	314 2	0 0	0 0	0 0	0 0	
50 2	59 2	65 2	110 2	128 2	164 2	198 2	204 2	215 2	227 2	278 2	297 2	309 2	348 2	352 2	372 2	
18 2	59 2	65 2	81 2	128 2	151 2	164 2	198 2	227 2	297 2	305 2	352 2	0 0	0 0	0 0	0 0	
7 2	50 2	59 2	161 2	164 2	204 2	227 2	266 2	297 2	309 2	329 2	372 2	0 0	0 0	0 0	0 0	
34 2	50 2	65 2	104 2	128 2	198 2	204 2	258 2	309 2	352 2	363 2	372 2	0 0	0 0	0 0	0 0	
24 2	43 2	50 2	59 2	75 2	110 2	169 2	191 2	198 2	204 2	290 2	297 2	317 2	341 2	348 2	352 2	
24 2	59 2	144 2	151 2	191 2	198 2	270 2	290 2	297 2	305 2	317 2	352 2	0 0	0 0	0 0	0 0	
7 2	24 2	43 2	50 2	59 2	126 2	161 2	169 2	204 2	290 2	297 2	392 2	0 0	0 0	0 0	0 0	
43 2	50 2	97 2	104 2	169 2	191 2	198 2	204 2	223 2	258 2	317 2	352 2	0 0	0 0	0 0	0 0	
24 2	40 2	50 2	65 2	75 2	134 2	164 2	169 2	198 2	215 2	282 2	297 2	309 2	317 2	348 2	381 2	
18 2	24 2	65 2	151 2	164 2	198 2	235 2	270 2	282 2	297 2	317 2	381 2	0 0	0 0	0 0	0 0	
7 2	24 2	50 2	91 2	126 2	134 2	164 2	169 2	266 2	297 2	309 2	381 2	0 0	0 0	0 0	0 0	
50 2	65 2	104 2	134 2	169 2	188 2	198 2	223 2	282 2	309 2	317 2	363 2	0 0	0 0	0 0	0 0	
5 2	9 2	29 2	99 2	108 2	114 2	159 2	177 2	213 2	247 2	253 2	264 2	276 2	327 2	346 2	358 2	
9 2	67 2	108 2	114 2	130 2	177 2	200 2	213 2	247 2	276 2	346 2	354 2	0 0	0 0	0 0	0 0	
29 2	56 2	99 2	108 2	210 2	213 2	253 2	276 2	315 2	346 2	358 2	378 2	0 0	0 0	0 0	0 0	
9 2	20 2	29 2	83 2	99 2	114 2	153 2	177 2	247 2	253 2	307 2	358 2	0 0	0 0	0 0	0 0	
5 2	9 2	73 2	92 2	99 2	108 2	124 2	159 2	218 2	240 2	247 2	253 2	339 2	346 2	366 2	390 2	
9 2	73 2	108 2	193 2	200 2	240 2	247 2	319 2	339 2	346 2	354 2	366 2	0 0	0 0	0 0	0 0	
49 2	56 2	73 2	92 2	99 2	108 2	175 2	210 2	218 2	253 2	339 2	346 2	0 0	0 0	0 0	0 0	
9 2	92 2	99 2	146 2	153 2	218 2	240 2	247 2	253 2	272 2	307 2	366 2	0 0	0 0	0 0	0 0	
5 2	38 2	73 2	89 2	99 2	114 2	124 2	183 2	213 2	218 2	247 2	264 2	331 2	346 2	358 2	366 2	
38 2	67 2	73 2	114 2	200 2	213 2	247 2	284 2	319 2	331 2	346 2	366 2	0 0	0 0	0 0	0 0	
38 2	56 2	73 2	99 2	140 2	175 2	183 2	213 2	218 2	315 2	346 2	358 2	0 0	0 0	0 0	0 0	
20 2	99 2	114 2	153 2	183 2	218 2	237 2	247 2	272 2	331 2	358 2	366 2	0 0	0 0	0 0	0 0	
3 2	15 2	54 2	58 2	78 2	148 2	157 2	163 2	208 2	226 2	262 2	296 2	302 2	313 2	325 2	376 2	
3 2	11 2	58 2	116 2	157 2	163 2	179 2	226 2	249 2	262 2	296 2	325 2	0 0	0 0	0 0	0 0	
3 2	15 2	35 2	78 2	105 2	148 2	157 2	259 2	262 2	302 2	325 2	364 2	0 0	0 0	0 0	0 0	
15 2	58 2	69 2	78 2	132 2	148 2	163 2	202 2	226 2	296 2	302 2	356 2	0 0	0 0	0 0	0 0	
3 2	23 2	47 2	54 2	58 2	122 2	141 2	148 2	157 2	173 2	208 2	267 2	289 2	296 2	302 2	388 2	
3 2	11 2	23 2	58 2	122 2	157 2	242 2	249 2	289 2	296 2	368 2	388 2	0 0	0 0	0 0	0 0	
3 2	98 2	105 2	122 2	141 2	148 2	157 2	224 2	259 2	267 2	302 2	388 2	0 0	0 0	0 0	0 0	
23 2	58 2	141 2	148 2	195 2	202 2	267 2	289 2	296 2	302 2	321 2	356 2	0 0	0 0	0 0	0 0	
3 2	15 2	23 2	54 2	87 2	122 2	138 2	148 2	163 2	173 2	232 2	262 2	267 2	296 2	313 2	380 2	
3 2	23 2	87 2	116 2	122 2	163 2	249 2	262 2	296 2	333 2	368 2	380 2	0 0	0 0	0 0	0 0	
3 2	15 2	87 2	105 2	122 2	148 2	189 2	224 2	232 2	262 2	267 2	364 2	0 0	0 0	0 0	0 0	
15 2	23 2	69 2	148 2	163 2	202 2	232 2	267 2	286 2	296 2	321 2	380 2	0 0	0 0	0 0	0 0	
33 2	52 2	64 2	103 2	107 2	127 2	197 2	206 2	212 2	257 2	275 2	311 2	345 2	351 2	362 2	374 2	
52 2	60 2	107 2	165 2	206 2	212 2	228 2	275 2	298 2	311 2	345 2	374 2	0 0	0 0	0 0	0 0	
21 2	52 2	64 2	84 2	127 2	154 2	197 2	206 2	308 2	311 2	351 2	374 2	0 0	0 0	0 0	0 0	
13 2	64 2	107 2	118 2	127 2	181 2	197 2	212 2	251 2	275 2	345 2	351 2	0 0	0 0	0 0	0 0	
45 2	52 2	72 2	96 2	103 2	107 2	171 2	190 2	197 2	206 2	222 2	257 2	316 2	338 2	345 2	351 2	
25 2	45 2	52 2	60 2	72 2	107 2	171 2	206 2	291 2	298 2	338 2	345 2	0 0	0 0	0 0	0 0	
45 2	52 2	147 2	154 2	171 2	190 2	197 2	206 2	273 2	308 2	316 2	351 2	0 0	0 0	0 0	0 0	
13 2	72 2	107 2	190 2	197 2	244 2	251 2	316 2	338 2	345 2	351 2	370 2	0 0	0 0	0 0	0 0	
37 2	52 2	64 2	72 2	103 2	136 2	171 2	187 2	197 2	212 2	222 2	281 2	311 2	316 2	345 2	362 2	
25 2	37 2	52 2	72 2	136 2	165 2	171 2	212 2	298 2	311 2	345 2	382 2	0 0	0 0	0 0	0 0	
21 2	52 2	64 2	136 2	154 2	171 2	197 2	238 2	273 2	281 2	311 2	316 2	0 0	0 0	0 0	0 0	
37 2	64 2	72 2	118 2	197 2	212 2	251 2	281 2	316 2	335 2	345 2	370 2	0 0	0 0	0 0	0 0	
2 2	8 2	19 2	31 2	82 2	101 2	113 2	152 2	156 2	176 2	246 2	255 2	261 2	306 2	324 2	360 2	
2 2	31 2	101 2	109 2	156 2	214 2	255 2	261 2	277 2	324 2	347 2	360 2	0 0	0 0	0 0	0 0	
8 2	31 2	70 2	101 2	113 2	133 2	176 2	203 2	246 2	255 2	357 2	360 2	0 0	0 0	0 0	0 0	
2 2	8 2	62 2	113 2	156 2	167 2	176 2	230 2	246 2	261 2	300 2	324 2	0 0	0 0	0 0	0 0	
2 2	8 2	94 2	101 2	121 2	145 2	152 2	156 2	220 2	239 2	246 2	255 2	271 2	306 2	365 2	387 2	
2 2	74 2	94 2	101 2	109 2	121 2	156 2	220 2	255 2	340 2	347 2	387 2	0 0	0 0	0 0	0 0	
8 2	94 2	101 2	196 2	203 2	220 2	239 2	246 2	255 2	322 2	357 2	365 2	0 0	0 0	0 0	0 0	
2 2	8 2	27 2	62 2	121 2	156 2	239 2	246 2	293 2	300 2	365 2	387 2	0 0	0 0	0 0	0 0	
2 2	19 2	86 2	101 2	113 2	121 2	152 2	185 2	220 2	236 2	246 2	261 2	271 2	330 2	360 2	365 2	
2 2	39 2	74 2	86 2	101 2	121 2	185 2	214 2	220 2	261 2	347 2	360 2	0 0	0 0	0 0	0 0	
70 2	101 2	113 2	185 2	203 2	220 2	246 2	287 2	322 2	330 2	360 2	365 2	0 0	0 0	0 0	0 0	
2 2	27 2	86 2	113 2	121 2	167 2	246 2	261 2	300 2	330 2	365 2	384 2	0 0	0 0	0 0	0 0	
17 2	51 2	57 2	68 2	80 2	131 2	150 2	162 2	201 2	205 2	225 2	295 2	304 2	310 2	355 2	373 2	
4 2	17 2	51 2	80 2	150 2	158 2	205 2	263 2	304 2	310 2	326 2	373 2	0 0	0 0	0 0	0 0	
14 2	17 2	57 2	80 2	119 2	150 2	162 2	182 2	225 2	252 2	295 2	304 2	0 0	0 0	0 0	0 0	
51 2	57 2	111 2	162 2	205 2	216 2	225 2	279 2	295 2	310 2	349 2	373 2	0 0	0 0	0 0	0 0	
22 2	44 2	51 2	57 2	143 2	150 2	170 2	194 2	201 2	205 2	269 2	288 2	295 2	304 2	320 2	355 2	
4 2	44 2	51 2	123 2	143 2	150 2	158 2	170 2	205 2	269 2	304 2	389 2	0 0	0 0	0 0	0 0	
14 2	22 2	57 2	143 2	150 2	245 2	252 2	269 2	288 2	295 2	304 2	371 2	0 0	0 0	0 0	0 0	
22 2	44 2	51 2	57 2	76 2	111 2	170 2	205 2	288 2	295 2	342 2	349 2	0 0	0 0	0 0	0 0	
17 2	22 2	51 2	68 2	135 2	150 2	162 2	170 2	201 2	234 2	269 2	285 2	295 2	310 2	320 2	379 2	
4 2	17 2	51 2	88 2	123 2	135 2	150 2	170 2	234 2	263 2	269 2	310 2	0 0	0 0	0 0	0 0	
17 2	22 2	119 2	150 2	162 2	234 2	252 2	269 2	295 2	336 2	371 2	379 2	0 0	0 0	0 0	0 0	
12 2	30 2	66 2	100 2	106 2	117 2	129 2	180 2	199 2	211 2	250 2	254 2	274 2	344 2	353 2	359 2	
63 2	66 2	106 2	129 2	168 2	199 2	211 2	231 2	274 2	301 2	344 2	353 2	0 0	0 0	0 0	0 0	
