625 650
11 10
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
221 1 	241 1 	261 1 	312 2 	313 2 	314 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
17 2 	57 2 	117 2 	137 2 	157 2 	177 2 	237 2 	257 2 	297 2 	317 2 	
18 2 	58 2 	118 2 	138 2 	158 2 	178 2 	238 2 	258 2 	298 2 	318 2 	
19 2 	59 2 	119 2 	139 2 	159 2 	179 2 	239 2 	259 2 	299 2 	319 2 	
20 2 	60 2 	120 2 	140 2 	160 2 	180 2 	240 2 	260 2 	300 2 	320 2 	
16 2 	36 2 	76 2 	96 2 	156 2 	176 2 	196 2 	276 2 	296 2 	336 2 	
17 2 	37 2 	77 2 	97 2 	157 2 	177 2 	197 2 	277 2 	297 2 	337 2 	
18 2 	38 2 	78 2 	98 2 	158 2 	178 2 	198 2 	278 2 	298 2 	338 2 	
19 2 	39 2 	79 2 	99 2 	159 2 	179 2 	199 2 	279 2 	299 2 	339 2 	
20 2 	40 2 	80 2 	100 2 	160 2 	180 2 	200 2 	280 2 	300 2 	340 2 	
16 2 	56 2 	76 2 	116 2 	136 2 	196 2 	216 2 	236 2 	296 2 	356 2 	
17 2 	57 2 	77 2 	117 2 	137 2 	197 2 	217 2 	237 2 	297 2 	357 2 	
18 2 	58 2 	78 2 	118 2 	138 2 	198 2 	218 2 	238 2 	298 2 	358 2 	
19 2 	59 2 	79 2 	119 2 	139 2 	199 2 	219 2 	239 2 	299 2 	359 2 	
20 2 	60 2 	80 2 	120 2 	140 2 	200 2 	220 2 	240 2 	300 2 	360 2 	
16 2 	36 2 	116 2 	176 2 	196 2 	216 2 	236 2 	256 2 	296 2 	376 2 	
17 2 	37 2 	117 2 	177 2 	197 2 	217 2 	237 2 	257 2 	297 2 	377 2 	
18 2 	38 2 	118 2 	178 2 	198 2 	218 2 	238 2 	258 2 	298 2 	378 2 	
19 2 	39 2 	119 2 	179 2 	199 2 	219 2 	239 2 	259 2 	299 2 	379 2 	
20 2 	40 2 	120 2 	180 2 	200 2 	220 2 	240 2 	260 2 	300 2 	380 2 	
16 2 	36 2 	56 2 	76 2 	136 2 	156 2 	216 2 	256 2 	296 2 	396 2 	
17 2 	37 2 	57 2 	77 2 	137 2 	157 2 	217 2 	257 2 	297 2 	397 2 	
18 2 	38 2 	58 2 	78 2 	138 2 	158 2 	218 2 	258 2 	298 2 	398 2 	
19 2 	39 2 	59 2 	79 2 	139 2 	159 2 	219 2 	259 2 	299 2 	399 2 	
20 2 	40 2 	60 2 	80 2 	140 2 	160 2 	220 2 	260 2 	300 2 	400 2 	
301 1 	303 1 	306 1 	307 1 	308 1 	309 1 	312 1 	313 1 	315 1 	316 1 	
301 1 	302 1 	304 1 	305 1 	308 1 	309 1 	310 1 	314 1 	315 1 	317 1 	
301 1 	303 1 	304 1 	306 1 	307 1 	310 1 	311 1 	312 1 	315 1 	318 1 	
301 1 	302 1 	306 1 	309 1 	310 1 	311 1 	312 1 	313 1 	315 1 	319 1 	
301 1 	302 1 	303 1 	304 1 	307 1 	308 1 	311 1 	313 1 	315 1 	320 1 	
321 1 	323 1 	326 1 	327 1 	328 1 	329 1 	332 1 	333 1 	335 1 	336 1 	
321 1 	322 1 	324 1 	325 1 	328 1 	329 1 	330 1 	334 1 	335 1 	337 1 	
321 1 	323 1 	324 1 	326 1 	327 1 	330 1 	331 1 	332 1 	335 1 	338 1 	
321 1 	322 1 	326 1 	329 1 	330 1 	331 1 	332 1 	333 1 	335 1 	339 1 	
321 1 	322 1 	323 1 	324 1 	327 1 	328 1 	331 1 	333 1 	335 1 	340 1 	
341 1 	343 1 	346 1 	347 1 	348 1 	349 1 	352 1 	353 1 	355 1 	356 1 	
341 1 	342 1 	344 1 	345 1 	348 1 	349 1 	350 1 	354 1 	355 1 	357 1 	
341 1 	343 1 	344 1 	346 1 	347 1 	350 1 	351 1 	352 1 	355 1 	358 1 	
341 1 	342 1 	346 1 	349 1 	350 1 	351 1 	352 1 	353 1 	355 1 	359 1 	
341 1 	342 1 	343 1 	344 1 	347 1 	348 1 	351 1 	353 1 	355 1 	360 1 	
361 1 	363 1 	366 1 	367 1 	368 1 	369 1 	372 1 	373 1 	375 1 	376 1 	
361 1 	362 1 	364 1 	365 1 	368 1 	369 1 	370 1 	374 1 	375 1 	377 1 	
361 1 	363 1 	364 1 	366 1 	367 1 	370 1 	371 1 	372 1 	375 1 	378 1 	
361 1 	362 1 	366 1 	369 1 	370 1 	371 1 	372 1 	373 1 	375 1 	379 1 	
361 1 	362 1 	363 1 	364 1 	367 1 	368 1 	371 1 	373 1 	375 1 	380 1 	
381 1 	383 1 	386 1 	387 1 	388 1 	389 1 	392 1 	393 1 	395 1 	396 1 	
381 1 	382 1 	384 1 	385 1 	388 1 	389 1 	390 1 	394 1 	395 1 	397 1 	
381 1 	383 1 	384 1 	386 1 	387 1 	390 1 	391 1 	392 1 	395 1 	398 1 	
381 1 	382 1 	386 1 	389 1 	390 1 	391 1 	392 1 	393 1 	395 1 	399 1 	
381 1 	382 1 	383 1 	384 1 	387 1 	388 1 	391 1 	393 1 	395 1 	400 1 	
