512 686
180 50
180 18 25 29 25 34 39 46 18 6 7 7 7 8 9 10 20 7 7 7 7 9 9 10 34 7 9 9 9 10 13 13 21 7 7 9 7 8 9 10 35 8 9 10 9 9 13 13 36 9 9 10 9 13 9 13 51 9 12 12 12 12 12 12 18 6 7 7 7 8 9 10 6 6 27 27 27 27 21 21 6 41 13 27 13 19 15 17 8 41 13 13 9 17 8 8 6 41 23 25 13 27 21 23 8 41 9 17 13 13 8 8 8 33 21 23 9 8 9 8 11 32 7 7 7 7 7 7 18 6 7 7 7 8 9 10 6 62 13 27 13 27 15 17 6 48 5 47 27 33 26 32 8 62 12 12 9 23 7 7 6 33 41 35 13 31 27 33 8 43 7 21 9 9 8 8 8 45 40 46 13 8 12 7 11 46 6 6 7 7 6 6 36 8 9 9 9 11 13 13 8 62 13 13 9 23 8 8 9 13 12 12 9 8 7 7 9 13 12 12 9 8 7 7 8 23 9 9 7 21 8 8 12 33 8 8 8 8 8 8 13 8 7 7 8 8 7 7 12 7 6 6 7 7 6 6 18 6 7 7 7 8 9 10 6 62 23 37 13 27 21 23 6 78 62 80 13 31 27 33 8 80 9 9 7 21 8 8 6 48 48 54 4 46 46 52 8 62 9 23 11 11 6 6 8 66 62 68 11 6 11 6 11 67 7 7 5 5 5 5 36 8 9 11 9 9 13 13 8 62 9 23 13 13 8 8 8 23 7 21 9 9 8 8 12 33 8 8 8 8 8 8 9 13 9 8 11 11 6 6 9 13 9 8 11 11 6 6 13 8 8 8 6 6 6 6 12 7 7 7 5 5 5 5 36 8 9 11 9 13 9 13 8 54 21 23 9 8 9 8 8 66 61 67 13 8 12 7 12 68 7 7 8 8 7 7 9 9 13 8 11 6 11 6 13 8 8 8 6 6 6 6 9 9 12 7 11 6 11 6 12 7 6 6 5 5 5 5 52 10 11 11 11 11 11 11 10 52 6 6 6 6 6 6 11 6 5 5 6 6 5 5 11 6 5 5 6 6 5 5 11 6 6 6 4 4 4 4 11 6 6 6 4 4 4 4 11 6 5 5 4 4 4 4 11 6 5 5 4 4 4 4 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 12 8 12 8 12 8 12 8 22 18 24 18 12 8 12 8 12 8 12 8 22 18 24 18 12 8 12 20 16 8 16 12 12 8 12 8 12 8 24 18 12 20 16 36 28 34 26 8 16 12 30 28 32 26 12 8 12 8 12 8 12 8 22 18 24 18 12 8 12 8 12 8 12 8 24 18 12 20 16 8 16 12 12 20 18 38 26 34 26 8 20 18 26 22 32 26 12 8 12 8 12 8 28 18 26 18 12 20 16 12 26 20 46 34 36 28 8 16 12 8 26 18 38 26 36 26 12 8 22 18 24 18 12 20 16 26 26 30 24 8 16 12 30 28 32 26 22 30 30 46 42 42 36 18 32 30 42 38 42 36 24 36 32 50 40 48 38 18 28 26 36 34 38 32 
1 1 	65 1 	121 1 	170 2 	234 2 	290 2 	339 2 	340 2 	341 2 	342 2 	343 2 	344 2 	345 2 	346 2 	347 2 	348 2 	349 2 	350 2 	351 2 	352 2 	353 2 	354 2 	355 2 	356 2 	357 2 	358 2 	359 2 	360 2 	361 2 	362 2 	363 2 	364 2 	365 2 	366 2 	367 2 	368 2 	369 2 	370 2 	371 2 	372 2 	373 2 	374 2 	375 2 	376 2 	377 2 	378 2 	379 2 	380 2 	381 2 	382 2 	383 2 	384 2 	385 2 	386 2 	387 2 	388 2 	389 2 	390 2 	391 2 	392 2 	393 2 	394 2 	395 2 	396 2 	397 2 	398 2 	399 2 	400 2 	401 2 	402 2 	403 2 	404 2 	405 2 	406 2 	407 2 	408 2 	409 2 	410 2 	411 2 	412 2 	413 2 	414 2 	415 2 	416 2 	417 2 	418 2 	419 2 	420 2 	421 2 	422 2 	423 2 	424 2 	425 2 	426 2 	427 2 	428 2 	429 2 	430 2 	431 2 	432 2 	433 2 	434 2 	435 2 	436 2 	437 2 	438 2 	439 2 	440 2 	441 2 	442 2 	443 2 	444 2 	445 2 	446 2 	447 2 	448 2 	449 2 	450 2 	451 2 	452 2 	453 2 	454 2 	455 2 	456 2 	457 2 	458 2 	459 2 	460 2 	461 2 	462 2 	463 2 	464 2 	465 2 	466 2 	467 2 	468 2 	469 2 	470 2 	471 2 	472 2 	473 2 	474 2 	475 2 	476 2 	477 2 	478 2 	479 2 	480 2 	481 2 	482 2 	483 2 	484 2 	485 2 	486 2 	487 2 	488 2 	489 2 	490 2 	491 2 	492 2 	493 2 	494 2 	495 2 	496 2 	497 2 	498 2 	499 2 	500 2 	501 2 	502 2 	503 2 	504 2 	505 2 	506 2 	507 2 	508 2 	509 2 	510 2 	511 2 	512 2 	
1 2 	6 2 	57 2 	62 2 	449 2 	454 2 	505 2 	510 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 2 	7 2 	57 2 	63 2 	449 2 	455 2 	505 2 	511 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 2 	8 2 	57 2 	64 2 	449 2 	456 2 	505 2 	512 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
75 1 	76 1 	79 1 	80 1 	82 1 	84 1 	86 1 	88 1 	90 1 	91 1 	94 1 	95 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
82 1 	84 1 	86 1 	88 1 	90 1 	92 1 	94 1 	96 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
77 1 	78 1 	79 1 	80 1 	98 1 	100 1 	102 1 	104 1 	106 1 	108 1 	109 1 	111 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
98 1 	100 1 	102 1 	104 1 	106 1 	108 1 	110 1 	112 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
85 1 	86 1 	87 1 	88 1 	99 1 	100 1 	103 1 	104 1 	115 1 	116 1 	117 1 	118 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
99 1 	100 1 	103 1 	104 1 	115 1 	116 1 	119 1 	120 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
75 1 	76 1 	82 1 	84 1 	90 1 	91 1 	107 1 	108 1 	114 1 	116 1 	122 1 	123 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
82 1 	84 1 	90 1 	92 1 	114 1 	116 1 	122 1 	124 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
77 1 	78 1 	85 1 	86 1 	87 1 	88 1 	93 1 	94 1 	98 1 	99 1 	100 1 	102 1 	103 1 	104 1 	106 1 	109 1 	114 1 	115 1 	116 1 	117 1 	122 1 	125 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
85 1 	86 1 	87 1 	88 1 	98 1 	99 1 	100 1 	102 1 	103 1 	104 1 	106 1 	110 1 	114 1 	115 1 	116 1 	117 1 	122 1 	126 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
75 1 	76 1 	77 1 	78 1 	79 1 	80 1 	82 1 	84 1 	90 1 	91 1 	98 1 	99 1 	100 1 	102 1 	103 1 	104 1 	106 1 	109 1 	114 1 	115 1 	116 1 	119 1 	122 1 	127 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
82 1 	84 1 	90 1 	92 1 	98 1 	99 1 	100 1 	102 1 	103 1 	104 1 	106 1 	110 1 	114 1 	115 1 	116 1 	119 1 	122 1 	128 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
139 1 	140 1 	143 1 	144 1 	146 1 	148 1 	150 1 	152 1 	154 1 	155 1 	158 1 	159 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
146 1 	148 1 	150 1 	152 1 	154 1 	156 1 	158 1 	160 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
141 1 	142 1 	143 1 	144 1 	162 1 	164 1 	166 1 	168 1 	170 1 	172 1 	173 1 	175 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
162 1 	164 1 	166 1 	168 1 	170 1 	172 1 	174 1 	176 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
149 1 	150 1 	151 1 	152 1 	163 1 	164 1 	167 1 	168 1 	179 1 	180 1 	181 1 	182 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
163 1 	164 1 	167 1 	168 1 	179 1 	180 1 	183 1 	184 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
139 1 	140 1 	146 1 	148 1 	154 1 	155 1 	171 1 	172 1 	178 1 	180 1 	186 1 	187 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
146 1 	148 1 	154 1 	156 1 	178 1 	180 1 	186 1 	188 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
141 1 	142 1 	149 1 	150 1 	151 1 	152 1 	157 1 	158 1 	162 1 	163 1 	164 1 	166 1 	167 1 	168 1 	170 1 	173 1 	178 1 	179 1 	180 1 	181 1 	186 1 	189 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
149 1 	150 1 	151 1 	152 1 	162 1 	163 1 	164 1 	166 1 	167 1 	168 1 	170 1 	174 1 	178 1 	179 1 	180 1 	181 1 	186 1 	190 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
139 1 	140 1 	141 1 	142 1 	143 1 	144 1 	146 1 	148 1 	154 1 	155 1 	162 1 	163 1 	164 1 	166 1 	167 1 	168 1 	170 1 	173 1 	178 1 	179 1 	180 1 	183 1 	186 1 	191 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
146 1 	148 1 	154 1 	156 1 	162 1 	163 1 	164 1 	166 1 	167 1 	168 1 	170 1 	174 1 	178 1 	179 1 	180 1 	183 1 	186 1 	192 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
75 1 	76 1 	79 1 	80 1 	138 1 	140 1 	142 1 	144 1 	202 1 	203 1 	206 1 	207 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
138 1 	140 1 	142 1 	144 1 	202 1 	204 1 	206 1 	208 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
82 1 	86 1 	90 1 	94 1 	138 1 	142 1 	154 1 	158 1 	202 1 	206 1 	210 1 	214 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
82 1 	83 1 	84 1 	86 1 	87 1 	88 1 	90 1 	94 1 	138 1 	142 1 	146 1 	148 1 	150 1 	152 1 	154 1 	158 1 	202 1 	206 1 	211 1 	215 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
82 1 	86 1 	90 1 	94 1 	138 1 	142 1 	146 1 	148 1 	150 1 	152 1 	154 1 	158 1 	202 1 	206 1 	212 1 	216 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
138 1 	142 1 	154 1 	158 1 	202 1 	206 1 	218 1 	222 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
75 1 	76 1 	79 1 	80 1 	138 1 	142 1 	146 1 	148 1 	150 1 	152 1 	154 1 	158 1 	202 1 	206 1 	219 1 	223 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
138 1 	142 1 	146 1 	148 1 	150 1 	152 1 	154 1 	158 1 	202 1 	206 1 	220 1 	224 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
99 1 	100 1 	103 1 	104 1 	162 1 	164 1 	166 1 	168 1 	226 1 	227 1 	230 1 	231 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
162 1 	164 1 	166 1 	168 1 	226 1 	228 1 	230 1 	232 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
75 1 	76 1 	107 1 	108 1 	138 1 	140 1 	170 1 	172 1 	202 1 	203 1 	234 1 	235 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
138 1 	140 1 	170 1 	172 1 	202 1 	204 1 	234 1 	236 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
77 1 	78 1 	98 1 	102 1 	106 1 	109 1 	205 1 	206 1 	226 1 	230 1 	234 1 	237 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
98 1 	102 1 	106 1 	110 1 	226 1 	230 1 	234 1 	238 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
75 1 	76 1 	77 1 	78 1 	79 1 	80 1 	98 1 	102 1 	106 1 	109 1 	138 1 	140 1 	162 1 	164 1 	166 1 	168 1 	170 1 	172 1 	202 1 	203 1 	226 1 	230 1 	234 1 	239 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
